Species,Origin,OriginalUrl,Genus,Family,ObservationId,MediaId,YearInCLEF,LearnTag,ClassId,BackUpLink
Syzygium jambos (L.) Alston,vncreature,http://www.vncreatures.net//pictures/plant/3507.JPG,Syzygium,Myrtaceae,0,3003507,PlantCLEF2017,Train,210020,http://www.vncreatures.net//pictures/plant/3507.JPG
Syzygium jambos (L.) Alston,vncreature,http://www.vncreatures.net//pictures/plant/3507_1.jpg,Syzygium,Myrtaceae,0,3035071,PlantCLEF2017,Train,210020,http://www.vncreatures.net//pictures/plant/3507_1.jpg
Syzygium jambos (L.) Alston,vncreature,http://www.vncreatures.net//pictures/plant/3507_2.jpg,Syzygium,Myrtaceae,0,3035072,PlantCLEF2017,Train,210020,http://www.vncreatures.net//pictures/plant/3507_2.jpg
Syzygium jambos (L.) Alston,vncreature,http://www.vncreatures.net//pictures/plant/3507_3.jpg,Syzygium,Myrtaceae,0,3035073,PlantCLEF2017,Train,210020,http://www.vncreatures.net//pictures/plant/3507_3.jpg
Houttuynia cordata Thunb.,vncreature,http://www.vncreatures.net//pictures/plant/2153.JPG,Houttuynia,Saururaceae,0,3002153,PlantCLEF2017,Train,312594,http://www.vncreatures.net//pictures/plant/2153.JPG
Houttuynia cordata Thunb.,vncreature,http://www.vncreatures.net//pictures/plant/2153_1.jpg,Houttuynia,Saururaceae,0,3021531,PlantCLEF2017,Train,312594,http://www.vncreatures.net//pictures/plant/2153_1.jpg
Houttuynia cordata Thunb.,vncreature,http://www.vncreatures.net//pictures/plant/2153_2.jpg,Houttuynia,Saururaceae,0,3021532,PlantCLEF2017,Train,312594,http://www.vncreatures.net//pictures/plant/2153_2.jpg
Houttuynia cordata Thunb.,vncreature,http://www.vncreatures.net//pictures/plant/2153_3.jpg,Houttuynia,Saururaceae,0,3021533,PlantCLEF2017,Train,312594,http://www.vncreatures.net//pictures/plant/2153_3.jpg
Bauhinia variegata L.,vncreature,http://www.vncreatures.net//pictures/plant/2410.JPG,Bauhinia,Fabaceae,0,3002410,PlantCLEF2017,Train,166321,http://www.vncreatures.net//pictures/plant/2410.JPG
Dianella ensifolia (L.) DC.,vncreature,http://www.vncreatures.net//pictures/plant/3469.JPG,Dianella,Xanthorrhoeaceae,0,3003469,PlantCLEF2017,Train,328802,http://www.vncreatures.net//pictures/plant/3469.JPG
Dianella ensifolia (L.) DC.,vncreature,http://www.vncreatures.net//pictures/plant/3469_1.jpg,Dianella,Xanthorrhoeaceae,0,3034691,PlantCLEF2017,Train,328802,http://www.vncreatures.net//pictures/plant/3469_1.jpg
Dianella ensifolia (L.) DC.,vncreature,http://www.vncreatures.net//pictures/plant/3469_2.jpg,Dianella,Xanthorrhoeaceae,0,3034692,PlantCLEF2017,Train,328802,http://www.vncreatures.net//pictures/plant/3469_2.jpg
Dianella ensifolia (L.) DC.,vncreature,http://www.vncreatures.net//pictures/plant/3469_3.jpg,Dianella,Xanthorrhoeaceae,0,3034693,PlantCLEF2017,Train,328802,http://www.vncreatures.net//pictures/plant/3469_3.jpg
Urena lobata L.,vncreature,http://www.vncreatures.net//pictures/plant/3763.JPG,Urena,Malvaceae,0,3003763,PlantCLEF2017,Train,195956,http://www.vncreatures.net//pictures/plant/3763.JPG
Punica granatum L.,vncreature,http://www.vncreatures.net//pictures/plant/2219.JPG,Punica,Punicaceae,0,3002219,PlantCLEF2017,Train,189669,http://www.vncreatures.net//pictures/plant/2219.JPG
Punica granatum L.,vncreature,http://www.vncreatures.net//pictures/plant/2219_1.jpg,Punica,Punicaceae,0,3022191,PlantCLEF2017,Train,189669,http://www.vncreatures.net//pictures/plant/2219_1.jpg
Punica granatum L.,vncreature,http://www.vncreatures.net//pictures/plant/2219_2.jpg,Punica,Punicaceae,0,3022192,PlantCLEF2017,Train,189669,http://www.vncreatures.net//pictures/plant/2219_2.jpg
Punica granatum L.,vncreature,http://www.vncreatures.net//pictures/plant/2219_3.jpg,Punica,Punicaceae,0,3022193,PlantCLEF2017,Train,189669,http://www.vncreatures.net//pictures/plant/2219_3.jpg
Punica granatum L.,vncreature,http://www.vncreatures.net//pictures/plant/2219_4.jpg,Punica,Punicaceae,0,3022194,PlantCLEF2017,Train,189669,http://www.vncreatures.net//pictures/plant/2219_4.jpg
Crotalaria verrucosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2578.JPG,Crotalaria,Fabaceae,0,3002578,PlantCLEF2017,Train,169423,http://www.vncreatures.net//pictures/plant/2578.JPG
Crotalaria retusa L.,vncreature,http://www.vncreatures.net//pictures/plant/2577.JPG,Crotalaria,Fabaceae,0,3002577,PlantCLEF2017,Train,169293,http://www.vncreatures.net//pictures/plant/2577.JPG
Congea tomentosa Roxb.,vncreature,http://www.vncreatures.net//pictures/plant/3514.JPG,Congea,Lamiaceae,0,3003514,PlantCLEF2017,Train,149264,http://www.vncreatures.net//pictures/plant/3514.JPG
Congea tomentosa Roxb.,vncreature,http://www.vncreatures.net//pictures/plant/3514_1.jpg,Congea,Lamiaceae,0,3035141,PlantCLEF2017,Train,149264,http://www.vncreatures.net//pictures/plant/3514_1.jpg
Congea tomentosa Roxb.,vncreature,http://www.vncreatures.net//pictures/plant/3514_2.jpg,Congea,Lamiaceae,0,3035142,PlantCLEF2017,Train,149264,http://www.vncreatures.net//pictures/plant/3514_2.jpg
Congea tomentosa Roxb.,vncreature,http://www.vncreatures.net//pictures/plant/3514_3.jpg,Congea,Lamiaceae,0,3035143,PlantCLEF2017,Train,149264,http://www.vncreatures.net//pictures/plant/3514_3.jpg
Psilotum nudum (L.) P. Beauv.,vncreature,http://www.vncreatures.net//pictures/plant/3338.JPG,Psilotum,Psilotaceae,0,3003338,PlantCLEF2017,Train,279720,http://www.vncreatures.net//pictures/plant/3338.JPG
Appendicula reflexa Blume,vncreature,http://www.vncreatures.net//pictures/plant/2308.JPG,Appendicula,Orchidaceae,0,3002308,PlantCLEF2017,Train,215648,http://www.vncreatures.net//pictures/plant/2308.JPG
Appendicula reflexa Blume,vncreature,http://www.vncreatures.net//pictures/plant/2308_1.jpg,Appendicula,Orchidaceae,0,3023081,PlantCLEF2017,Train,215648,http://www.vncreatures.net//pictures/plant/2308_1.jpg
Appendicula reflexa Blume,vncreature,http://www.vncreatures.net//pictures/plant/2308_2.jpg,Appendicula,Orchidaceae,0,3023082,PlantCLEF2017,Train,215648,http://www.vncreatures.net//pictures/plant/2308_2.jpg
Appendicula reflexa Blume,vncreature,http://www.vncreatures.net//pictures/plant/2308_3.jpg,Appendicula,Orchidaceae,0,3023083,PlantCLEF2017,Train,215648,http://www.vncreatures.net//pictures/plant/2308_3.jpg
Spathoglottis plicata Blume,vncreature,http://www.vncreatures.net//pictures/plant/3422.JPG,Spathoglottis,Orchidaceae,0,3003422,PlantCLEF2017,Train,239689,http://www.vncreatures.net//pictures/plant/3422.JPG
Spathoglottis plicata Blume,vncreature,http://www.vncreatures.net//pictures/plant/3422_1.jpg,Spathoglottis,Orchidaceae,0,3034221,PlantCLEF2017,Train,239689,http://www.vncreatures.net//pictures/plant/3422_1.jpg
Spathoglottis plicata Blume,vncreature,http://www.vncreatures.net//pictures/plant/3422_2.jpg,Spathoglottis,Orchidaceae,0,3034222,PlantCLEF2017,Train,239689,http://www.vncreatures.net//pictures/plant/3422_2.jpg
Spathoglottis plicata Blume,vncreature,http://www.vncreatures.net//pictures/plant/3422_3.jpg,Spathoglottis,Orchidaceae,0,3034223,PlantCLEF2017,Train,239689,http://www.vncreatures.net//pictures/plant/3422_3.jpg
Dendrobium anosmum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/2187.JPG,Dendrobium,Orchidaceae,0,3002187,PlantCLEF2017,Train,222135,http://www.vncreatures.net//pictures/plant/2187.JPG
Dendrobium anosmum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/2187_1.jpg,Dendrobium,Orchidaceae,0,3021871,PlantCLEF2017,Train,222135,http://www.vncreatures.net//pictures/plant/2187_1.jpg
Dendrobium anosmum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/2187_2.jpg,Dendrobium,Orchidaceae,0,3021872,PlantCLEF2017,Train,222135,http://www.vncreatures.net//pictures/plant/2187_2.jpg
Dendrobium anosmum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/2187_3.jpg,Dendrobium,Orchidaceae,0,3021873,PlantCLEF2017,Train,222135,http://www.vncreatures.net//pictures/plant/2187_3.jpg
Dendrobium anosmum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/2187_4.jpg,Dendrobium,Orchidaceae,0,3021874,PlantCLEF2017,Train,222135,http://www.vncreatures.net//pictures/plant/2187_4.jpg
Calanthe triplicata (Willemet) Ames,vncreature,http://www.vncreatures.net//pictures/plant/2426.JPG,Calanthe,Orchidaceae,0,3002426,PlantCLEF2017,Train,218778,http://www.vncreatures.net//pictures/plant/2426.JPG
Dendrobium chrysotoxum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3392.JPG,Dendrobium,Orchidaceae,0,3003392,PlantCLEF2017,Train,222315,http://www.vncreatures.net//pictures/plant/3392.JPG
Dendrobium chrysotoxum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3392_1.jpg,Dendrobium,Orchidaceae,0,3033921,PlantCLEF2017,Train,222315,http://www.vncreatures.net//pictures/plant/3392_1.jpg
Dendrobium chrysotoxum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3392_2.jpg,Dendrobium,Orchidaceae,0,3033922,PlantCLEF2017,Train,222315,http://www.vncreatures.net//pictures/plant/3392_2.jpg
Dendrobium chrysotoxum Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3392_3.jpg,Dendrobium,Orchidaceae,0,3033923,PlantCLEF2017,Train,222315,http://www.vncreatures.net//pictures/plant/3392_3.jpg
Dendrobium lindleyi Steud.,vncreature,http://www.vncreatures.net//pictures/plant/2279.JPG,Dendrobium,Orchidaceae,0,3002279,PlantCLEF2017,Train,222842,http://www.vncreatures.net//pictures/plant/2279.JPG
Dendrobium lindleyi Steud.,vncreature,http://www.vncreatures.net//pictures/plant/2279_1.jpg,Dendrobium,Orchidaceae,0,3022791,PlantCLEF2017,Train,222842,http://www.vncreatures.net//pictures/plant/2279_1.jpg
Dendrobium lindleyi Steud.,vncreature,http://www.vncreatures.net//pictures/plant/2279_2.jpg,Dendrobium,Orchidaceae,0,3022792,PlantCLEF2017,Train,222842,http://www.vncreatures.net//pictures/plant/2279_2.jpg
Dendrobium lindleyi Steud.,vncreature,http://www.vncreatures.net//pictures/plant/2279_3.jpg,Dendrobium,Orchidaceae,0,3022793,PlantCLEF2017,Train,222842,http://www.vncreatures.net//pictures/plant/2279_3.jpg
Dendrobium lindleyi Steud.,vncreature,http://www.vncreatures.net//pictures/plant/2279_4.jpg,Dendrobium,Orchidaceae,0,3022794,PlantCLEF2017,Train,222842,http://www.vncreatures.net//pictures/plant/2279_4.jpg
Koelreuteria paniculata Laxm.,vncreature,http://www.vncreatures.net//pictures/plant/3410.JPG,Koelreuteria,Sapindaceae,0,3003410,PlantCLEF2017,Train,310278,http://www.vncreatures.net//pictures/plant/3410.JPG
Koelreuteria paniculata Laxm.,vncreature,http://www.vncreatures.net//pictures/plant/3410_1.jpg,Koelreuteria,Sapindaceae,0,3034101,PlantCLEF2017,Train,310278,http://www.vncreatures.net//pictures/plant/3410_1.jpg
Koelreuteria paniculata Laxm.,vncreature,http://www.vncreatures.net//pictures/plant/3410_2.jpg,Koelreuteria,Sapindaceae,0,3034102,PlantCLEF2017,Train,310278,http://www.vncreatures.net//pictures/plant/3410_2.jpg
Anthogonium gracile Wall. ex Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3769.JPG,Anthogonium,Orchidaceae,0,3003769,PlantCLEF2017,Train,215501,http://www.vncreatures.net//pictures/plant/3769.JPG
Anthogonium gracile Wall. ex Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3769_1.jpg,Anthogonium,Orchidaceae,0,3037691,PlantCLEF2017,Train,215501,http://www.vncreatures.net//pictures/plant/3769_1.jpg
Anthogonium gracile Wall. ex Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3769_2.jpg,Anthogonium,Orchidaceae,0,3037692,PlantCLEF2017,Train,215501,http://www.vncreatures.net//pictures/plant/3769_2.jpg
Anthogonium gracile Wall. ex Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3769_3.jpg,Anthogonium,Orchidaceae,0,3037693,PlantCLEF2017,Train,215501,http://www.vncreatures.net//pictures/plant/3769_3.jpg
Anthogonium gracile Wall. ex Lindl.,vncreature,http://www.vncreatures.net//pictures/plant/3769_4.jpg,Anthogonium,Orchidaceae,0,3037694,PlantCLEF2017,Train,215501,http://www.vncreatures.net//pictures/plant/3769_4.jpg
Cheilocostus speciosus (J.Koenig) C.D.Specht,vncreature,http://www.vncreatures.net//pictures/plant/3495.JPG,Cheilocostus,Costaceae,0,3003495,PlantCLEF2017,Train,106379,http://www.vncreatures.net//pictures/plant/3495.JPG
Cheilocostus speciosus (J.Koenig) C.D.Specht,vncreature,http://www.vncreatures.net//pictures/plant/3495_1.jpg,Cheilocostus,Costaceae,0,3034951,PlantCLEF2017,Train,106379,http://www.vncreatures.net//pictures/plant/3495_1.jpg
Cheilocostus speciosus (J.Koenig) C.D.Specht,vncreature,http://www.vncreatures.net//pictures/plant/3495_2.jpg,Cheilocostus,Costaceae,0,3034952,PlantCLEF2017,Train,106379,http://www.vncreatures.net//pictures/plant/3495_2.jpg
Cheilocostus speciosus (J.Koenig) C.D.Specht,vncreature,http://www.vncreatures.net//pictures/plant/3495_3.jpg,Cheilocostus,Costaceae,0,3034953,PlantCLEF2017,Train,106379,http://www.vncreatures.net//pictures/plant/3495_3.jpg
Cheilocostus speciosus (J.Koenig) C.D.Specht,vncreature,http://www.vncreatures.net//pictures/plant/3495_4.jpg,Cheilocostus,Costaceae,0,3034954,PlantCLEF2017,Train,106379,http://www.vncreatures.net//pictures/plant/3495_4.jpg
Cleome viscosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2155.JPG,Cleome,Capparaceae,0,3002155,PlantCLEF2017,Train,66892,http://www.vncreatures.net//pictures/plant/2155.JPG
Cleome viscosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2155_1.jpg,Cleome,Capparaceae,0,3021551,PlantCLEF2017,Train,66892,http://www.vncreatures.net//pictures/plant/2155_1.jpg
Cleome viscosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2155_2.jpg,Cleome,Capparaceae,0,3021552,PlantCLEF2017,Train,66892,http://www.vncreatures.net//pictures/plant/2155_2.jpg
Cleome viscosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2155_3.jpg,Cleome,Capparaceae,0,3021553,PlantCLEF2017,Train,66892,http://www.vncreatures.net//pictures/plant/2155_3.jpg
Cleome viscosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2155_4.jpg,Cleome,Capparaceae,0,3021554,PlantCLEF2017,Train,66892,http://www.vncreatures.net//pictures/plant/2155_4.jpg
Costus tonkinensis Gagnep.,vncreature,http://www.vncreatures.net//pictures/plant/3467.JPG,Costus,Costaceae,0,3003467,PlantCLEF2017,Train,106473,http://www.vncreatures.net//pictures/plant/3467.JPG
Costus tonkinensis Gagnep.,vncreature,http://www.vncreatures.net//pictures/plant/3467_1.jpg,Costus,Costaceae,0,3034671,PlantCLEF2017,Train,106473,http://www.vncreatures.net//pictures/plant/3467_1.jpg
Costus tonkinensis Gagnep.,vncreature,http://www.vncreatures.net//pictures/plant/3467_2.jpg,Costus,Costaceae,0,3034672,PlantCLEF2017,Train,106473,http://www.vncreatures.net//pictures/plant/3467_2.jpg
Costus tonkinensis Gagnep.,vncreature,http://www.vncreatures.net//pictures/plant/3467_3.jpg,Costus,Costaceae,0,3034673,PlantCLEF2017,Train,106473,http://www.vncreatures.net//pictures/plant/3467_3.jpg
Waltheria tomentosa H. St. John,vncreature,http://www.vncreatures.net//pictures/plant/3601.JPG,Waltheria,Malvaceae,0,3003601,PlantCLEF2017,Train,196021,http://www.vncreatures.net//pictures/plant/3601.JPG
Waltheria tomentosa H. St. John,vncreature,http://www.vncreatures.net//pictures/plant/3601_1.jpg,Waltheria,Malvaceae,0,3036011,PlantCLEF2017,Train,196021,http://www.vncreatures.net//pictures/plant/3601_1.jpg
Waltheria tomentosa H. St. John,vncreature,http://www.vncreatures.net//pictures/plant/3601_2.jpg,Waltheria,Malvaceae,0,3036012,PlantCLEF2017,Train,196021,http://www.vncreatures.net//pictures/plant/3601_2.jpg
Waltheria tomentosa H. St. John,vncreature,http://www.vncreatures.net//pictures/plant/3601_3.jpg,Waltheria,Malvaceae,0,3036013,PlantCLEF2017,Train,196021,http://www.vncreatures.net//pictures/plant/3601_3.jpg
Artocarpus heterophyllus Lam.,vncreature,http://www.vncreatures.net//pictures/plant/2079.JPG,Artocarpus,Moraceae,0,3002079,PlantCLEF2017,Train,203275,http://www.vncreatures.net//pictures/plant/2079.JPG
Artocarpus heterophyllus Lam.,vncreature,http://www.vncreatures.net//pictures/plant/2079_1.jpg,Artocarpus,Moraceae,0,3020791,PlantCLEF2017,Train,203275,http://www.vncreatures.net//pictures/plant/2079_1.jpg
Artocarpus heterophyllus Lam.,vncreature,http://www.vncreatures.net//pictures/plant/2079_2.jpg,Artocarpus,Moraceae,0,3020792,PlantCLEF2017,Train,203275,http://www.vncreatures.net//pictures/plant/2079_2.jpg
Holarrhena pubescens Wall. ex G.Don,vncreature,http://www.vncreatures.net//pictures/plant/2204.JPG,Holarrhena,Apocynaceae,0,3002204,PlantCLEF2017,Train,21737,http://www.vncreatures.net//pictures/plant/2204.JPG
Dischidia major (Vahl) Merr.,vncreature,http://www.vncreatures.net//pictures/plant/3534.JPG,Dischidia,Apocynaceae,0,3003534,PlantCLEF2017,Train,20977,http://www.vncreatures.net//pictures/plant/3534.JPG
Dischidia major (Vahl) Merr.,vncreature,http://www.vncreatures.net//pictures/plant/3534_1.jpg,Dischidia,Apocynaceae,0,3035341,PlantCLEF2017,Train,20977,http://www.vncreatures.net//pictures/plant/3534_1.jpg
Dischidia major (Vahl) Merr.,vncreature,http://www.vncreatures.net//pictures/plant/3534_2.jpg,Dischidia,Apocynaceae,0,3035342,PlantCLEF2017,Train,20977,http://www.vncreatures.net//pictures/plant/3534_2.jpg
Annona squamosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2244.JPG,Annona,Annonaceae,0,3002244,PlantCLEF2017,Train,13423,http://www.vncreatures.net//pictures/plant/2244.JPG
Annona squamosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2244_1.jpg,Annona,Annonaceae,0,3022441,PlantCLEF2017,Train,13423,http://www.vncreatures.net//pictures/plant/2244_1.jpg
Annona squamosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2244_2.jpg,Annona,Annonaceae,0,3022442,PlantCLEF2017,Train,13423,http://www.vncreatures.net//pictures/plant/2244_2.jpg
Annona squamosa L.,vncreature,http://www.vncreatures.net//pictures/plant/2244_3.jpg,Annona,Annonaceae,0,3022443,PlantCLEF2017,Train,13423,http://www.vncreatures.net//pictures/plant/2244_3.jpg
Calophyllum inophyllum L.,vncreature,http://www.vncreatures.net//pictures/plant/2475.JPG,Calophyllum,Clusiaceae,0,3002475,PlantCLEF2017,Train,67140,http://www.vncreatures.net//pictures/plant/2475.JPG
Calophyllum inophyllum L.,vncreature,http://www.vncreatures.net//pictures/plant/2475_1.jpg,Calophyllum,Clusiaceae,0,3024751,PlantCLEF2017,Train,67140,http://www.vncreatures.net//pictures/plant/2475_1.jpg
Calophyllum inophyllum L.,vncreature,http://www.vncreatures.net//pictures/plant/2475_2.jpg,Calophyllum,Clusiaceae,0,3024752,PlantCLEF2017,Train,67140,http://www.vncreatures.net//pictures/plant/2475_2.jpg
Calophyllum inophyllum L.,vncreature,http://www.vncreatures.net//pictures/plant/2475_3.jpg,Calophyllum,Clusiaceae,0,3024753,PlantCLEF2017,Train,67140,http://www.vncreatures.net//pictures/plant/2475_3.jpg
Bauhinia purpurea L.,vncreature,http://www.vncreatures.net//pictures/plant/2508.JPG,Bauhinia,Fabaceae,0,3002508,PlantCLEF2017,Train,166252,http://www.vncreatures.net//pictures/plant/2508.JPG
Bauhinia purpurea L.,vncreature,http://www.vncreatures.net//pictures/plant/2508_1.jpg,Bauhinia,Fabaceae,0,3025081,PlantCLEF2017,Train,166252,http://www.vncreatures.net//pictures/plant/2508_1.jpg
Bauhinia purpurea L.,vncreature,http://www.vncreatures.net//pictures/plant/2508_2.jpg,Bauhinia,Fabaceae,0,3025082,PlantCLEF2017,Train,166252,http://www.vncreatures.net//pictures/plant/2508_2.jpg
Bauhinia purpurea L.,vncreature,http://www.vncreatures.net//pictures/plant/2508_3.jpg,Bauhinia,Fabaceae,0,3025083,PlantCLEF2017,Train,166252,http://www.vncreatures.net//pictures/plant/2508_3.jpg
Tamarindus indica L.,vncreature,http://www.vncreatures.net//pictures/plant/2073.JPG,Tamarindus,Fabaceae,0,3002073,PlantCLEF2017,Train,183345,http://www.vncreatures.net//pictures/plant/2073.JPG
Tamarindus indica L.,vncreature,http://www.vncreatures.net//pictures/plant/2073_1.jpg,Tamarindus,Fabaceae,0,3020731,PlantCLEF2017,Train,183345,http://www.vncreatures.net//pictures/plant/2073_1.jpg
Tamarindus indica L.,vncreature,http://www.vncreatures.net//pictures/plant/2073_2.jpg,Tamarindus,Fabaceae,0,3020732,PlantCLEF2017,Train,183345,http://www.vncreatures.net//pictures/plant/2073_2.jpg
Tamarindus indica L.,vncreature,http://www.vncreatures.net//pictures/plant/2073_3.jpg,Tamarindus,Fabaceae,0,3020733,PlantCLEF2017,Train,183345,http://www.vncreatures.net//pictures/plant/2073_3.jpg
Avicennia marina (Forssk.) Vierh.,vncreature,http://www.vncreatures.net//pictures/plant/3781.JPG,Avicennia,Verbenaceae,0,3003781,PlantCLEF2017,Train,421,http://www.vncreatures.net//pictures/plant/3781.JPG
Avicennia marina (Forssk.) Vierh.,vncreature,http://www.vncreatures.net//pictures/plant/3781_1.jpg,Avicennia,Verbenaceae,0,3037811,PlantCLEF2017,Train,421,http://www.vncreatures.net//pictures/plant/3781_1.jpg
Avicennia marina (Forssk.) Vierh.,vncreature,http://www.vncreatures.net//pictures/plant/3781_2.jpg,Avicennia,Verbenaceae,0,3037812,PlantCLEF2017,Train,421,http://www.vncreatures.net//pictures/plant/3781_2.jpg
Avicennia marina (Forssk.) Vierh.,vncreature,http://www.vncreatures.net//pictures/plant/3781_3.jpg,Avicennia,Verbenaceae,0,3037813,PlantCLEF2017,Train,421,http://www.vncreatures.net//pictures/plant/3781_3.jpg
Pithecellobium dulce (Roxb.) Benth.,vncreature,http://www.vncreatures.net//pictures/plant/2555.JPG,Pithecellobium,Fabaceae,0,3002555,PlantCLEF2017,Train,180061,http://www.vncreatures.net//pictures/plant/2555.JPG
Pithecellobium dulce (Roxb.) Benth.,vncreature,http://www.vncreatures.net//pictures/plant/2555_1.jpg,Pithecellobium,Fabaceae,0,3025551,PlantCLEF2017,Train,180061,http://www.vncreatures.net//pictures/plant/2555_1.jpg
Pithecellobium dulce (Roxb.) Benth.,vncreature,http://www.vncreatures.net//pictures/plant/2555_2.jpg,Pithecellobium,Fabaceae,0,3025552,PlantCLEF2017,Train,180061,http://www.vncreatures.net//pictures/plant/2555_2.jpg
Pithecellobium dulce (Roxb.) Benth.,vncreature,http://www.vncreatures.net//pictures/plant/2555_3.jpg,Pithecellobium,Fabaceae,0,3025553,PlantCLEF2017,Train,180061,http://www.vncreatures.net//pictures/plant/2555_3.jpg
Phyllanthus emblica L.,vncreature,http://www.vncreatures.net//pictures/plant/2554.JPG,Phyllanthus,Phyllanthaceae,0,3002554,PlantCLEF2017,Train,250675,http://www.vncreatures.net//pictures/plant/2554.JPG
Phyllanthus emblica L.,vncreature,http://www.vncreatures.net//pictures/plant/2554_1.jpg,Phyllanthus,Phyllanthaceae,0,3025541,PlantCLEF2017,Train,250675,http://www.vncreatures.net//pictures/plant/2554_1.jpg
Phyllanthus emblica L.,vncreature,http://www.vncreatures.net//pictures/plant/2554_2.jpg,Phyllanthus,Phyllanthaceae,0,3025542,PlantCLEF2017,Train,250675,http://www.vncreatures.net//pictures/plant/2554_2.jpg
Phyllanthus emblica L.,vncreature,http://www.vncreatures.net//pictures/plant/2554_3.jpg,Phyllanthus,Phyllanthaceae,0,3025543,PlantCLEF2017,Train,250675,http://www.vncreatures.net//pictures/plant/2554_3.jpg
Phyllanthus emblica L.,vncreature,http://www.vncreatures.net//pictures/plant/2554_4.jpg,Phyllanthus,Phyllanthaceae,0,3025544,PlantCLEF2017,Train,250675,http://www.vncreatures.net//pictures/plant/2554_4.jpg
Cerbera manghas L.,vncreature,http://www.vncreatures.net//pictures/plant/3951.JPG,Cerbera,Apocynaceae,0,3003951,PlantCLEF2017,Train,20229,http://www.vncreatures.net//pictures/plant/3951.JPG
Cassia javanica L.,vncreature,http://www.vncreatures.net//pictures/plant/2476.JPG,Cassia,Fabaceae,0,3002476,PlantCLEF2017,Train,167509,http://www.vncreatures.net//pictures/plant/2476.JPG
Cassia javanica L.,vncreature,http://www.vncreatures.net//pictures/plant/2476_1.jpg,Cassia,Fabaceae,0,3024761,PlantCLEF2017,Train,167509,http://www.vncreatures.net//pictures/plant/2476_1.jpg
Cassia javanica L.,vncreature,http://www.vncreatures.net//pictures/plant/2476_2.jpg,Cassia,Fabaceae,0,3024762,PlantCLEF2017,Train,167509,http://www.vncreatures.net//pictures/plant/2476_2.jpg
Cassia javanica L.,vncreature,http://www.vncreatures.net//pictures/plant/2476_3.jpg,Cassia,Fabaceae,0,3024763,PlantCLEF2017,Train,167509,http://www.vncreatures.net//pictures/plant/2476_3.jpg
Cassia javanica L.,vncreature,http://www.vncreatures.net//pictures/plant/2476_4.jpg,Cassia,Fabaceae,0,3024764,PlantCLEF2017,Train,167509,http://www.vncreatures.net//pictures/plant/2476_4.jpg
Amorphophallus paeoniifolius (Dennst.) Nicolson,vncreature,http://www.vncreatures.net//pictures/plant/2236.JPG,Amorphophallus,Araceae,0,3002236,PlantCLEF2017,Train,25900,http://www.vncreatures.net//pictures/plant/2236.JPG
Gloriosa superba L.,vncreature,http://www.vncreatures.net//pictures/plant/2462.JPG,Gloriosa,Liliaceae,0,3002462,PlantCLEF2017,Train,68324,http://www.vncreatures.net//pictures/plant/2462.JPG
Gloriosa superba L.,vncreature,http://www.vncreatures.net//pictures/plant/2462_1.jpg,Gloriosa,Liliaceae,0,3024621,PlantCLEF2017,Train,68324,http://www.vncreatures.net//pictures/plant/2462_1.jpg
Gloriosa superba L.,vncreature,http://www.vncreatures.net//pictures/plant/2462_2.jpg,Gloriosa,Liliaceae,0,3024622,PlantCLEF2017,Train,68324,http://www.vncreatures.net//pictures/plant/2462_2.jpg
Gloriosa superba L.,vncreature,http://www.vncreatures.net//pictures/plant/2462_3.jpg,Gloriosa,Liliaceae,0,3024623,PlantCLEF2017,Train,68324,http://www.vncreatures.net//pictures/plant/2462_3.jpg
Gloriosa superba L.,vncreature,http://www.vncreatures.net//pictures/plant/2462_4.jpg,Gloriosa,Liliaceae,0,3024624,PlantCLEF2017,Train,68324,http://www.vncreatures.net//pictures/plant/2462_4.jpg
Clerodendrum chinense (Osbeck) Mabb.,vncreature,http://www.vncreatures.net//pictures/plant/3851.JPG,Clerodendrum,Lamiaceae,0,3003851,PlantCLEF2017,Train,148815,http://www.vncreatures.net//pictures/plant/3851.JPG
Clerodendrum chinense (Osbeck) Mabb.,vncreature,http://www.vncreatures.net//pictures/plant/3851_1.jpg,Clerodendrum,Lamiaceae,0,3038511,PlantCLEF2017,Train,148815,http://www.vncreatures.net//pictures/plant/3851_1.jpg
